Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file LuminoFFI.dll
         49   30 00043040 LNAnimationState_OnSerialize_CallOverrideBase
         50   31 00043CF0 LNAnimationState_OnSerialize_SetOverrideCallback
         51   32 00043D00 LNAnimationState_RegisterSubclassTypeInfo
         52   33 00042D60 LNAnimationState_SetManagedTypeInfoId
         53   34 00043150 LNAnimationState_SetPrototype_OnSerialize
         54   35 00043D50 LNApplicationInitHandler_Create
         55   36 00042CE0 LNApplicationInitHandler_GetSubinstanceId
         56   37 00043ED0 LNApplicationInitHandler_RegisterSubclassTypeInfo
         57   38 00042D60 LNApplicationInitHandler_SetManagedTypeInfoId
         58   39 00043F20 LNApplicationSerializeHandler_Create
         59   3A 00042CE0 LNApplicationSerializeHandler_GetSubinstanceId
         60   3B 000440A0 LNApplicationSerializeHandler_RegisterSubclassTypeInfo
         61   3C 00042D60 LNApplicationSerializeHandler_SetManagedTypeInfoId
         62   3D 000440F0 LNApplicationUpdateHandler_Create
         63   3E 00042CE0 LNApplicationUpdateHandler_GetSubinstanceId
         64   3F 00044270 LNApplicationUpdateHandler_RegisterSubclassTypeInfo
         65   40 00042D60 LNApplicationUpdateHandler_SetManagedTypeInfoId
         66   41 000442C0 LNApplication_Create
         67   42 000443A0 LNApplication_GetSubinstanceId
         68   43 000443D0 LNApplication_GetTypeInfoId
         69   44 000443F0 LNApplication_OnInit
         70   45 000443F0 LNApplication_OnInit_CallOverrideBase
         71   46 00044420 LNApplication_OnInit_SetOverrideCallback
         72   47 00043040 LNApplication_OnSerialize_CallOverrideBase
         73   48 00044430 LNApplication_OnSerialize_SetOverrideCallback
         74   49 000443F0 LNApplication_OnUpdate
         75   4A 000443F0 LNApplication_OnUpdate_CallOverrideBase
         76   4B 00044440 LNApplication_OnUpdate_SetOverrideCallback
         77   4C 00044450 LNApplication_RegisterSubclassTypeInfo
         78   4D 000444A0 LNApplication_Run
         79   4E 000444D0 LNApplication_SetManagedTypeInfoId
         80   4F 000444F0 LNApplication_SetPrototype_OnInit
         81   50 00044580 LNApplication_SetPrototype_OnSerialize
         82   51 00044610 LNApplication_SetPrototype_OnUpdate
         83   52 000446A0 LNApplication_World
         84   53 00044700 LNAssetImportSettingsSerializeHandler_Create
         85   54 00042CE0 LNAssetImportSettingsSerializeHandler_GetSubinstanceId
         86   55 00044880 LNAssetImportSettingsSerializeHandler_RegisterSubclassTypeInfo
         87   56 00042D60 LNAssetImportSettingsSerializeHandler_SetManagedTypeInfoId
         88   57 00043980 LNAssetImportSettings_GetSubinstanceId
         89   58 00043540 LNAssetImportSettings_GetTypeInfoId
         90   59 00043040 LNAssetImportSettings_OnSerialize_CallOverrideBase
         91   5A 000448D0 LNAssetImportSettings_OnSerialize_SetOverrideCallback
         92   5B 000448E0 LNAssetImportSettings_RegisterSubclassTypeInfo
         93   5C 00042D60 LNAssetImportSettings_SetManagedTypeInfoId
         94   5D 00043A10 LNAssetImportSettings_SetPrototype_OnSerialize
         95   5E 00044930 LNAssetModelSerializeHandler_Create
         96   5F 00042CE0 LNAssetModelSerializeHandler_GetSubinstanceId
         97   60 00044AB0 LNAssetModelSerializeHandler_RegisterSubclassTypeInfo
         98   61 00042D60 LNAssetModelSerializeHandler_SetManagedTypeInfoId
         99   62 00044B00 LNAssetModel_Create
        100   63 00044BF0 LNAssetModel_GetSubinstanceId
        101   64 00044C20 LNAssetModel_GetTypeInfoId
        102   65 00044C40 LNAssetModel_OnSerialize_CallOverrideBase
        103   66 00044CA0 LNAssetModel_OnSerialize_SetOverrideCallback
        104   67 00044CB0 LNAssetModel_RegisterSubclassTypeInfo
        105   68 00044D00 LNAssetModel_SetManagedTypeInfoId
        106   69 00044D20 LNAssetModel_SetPrototype_OnSerialize
        107   6A 00044E30 LNAssetModel_Target
        108   6B 00044E90 LNAssetObjectSerializeHandler_Create
        109   6C 00042CE0 LNAssetObjectSerializeHandler_GetSubinstanceId
        110   6D 00045010 LNAssetObjectSerializeHandler_RegisterSubclassTypeInfo
        111   6E 00042D60 LNAssetObjectSerializeHandler_SetManagedTypeInfoId
        112   6F 00043980 LNAssetObject_GetSubinstanceId
        113   70 00042E00 LNAssetObject_GetTypeInfoId
        114   71 00043040 LNAssetObject_OnSerialize_CallOverrideBase
        115   72 00045060 LNAssetObject_OnSerialize_SetOverrideCallback
        116   73 00045070 LNAssetObject_RegisterSubclassTypeInfo
        117   74 00043130 LNAssetObject_SetManagedTypeInfoId
        118   75 00043A10 LNAssetObject_SetPrototype_OnSerialize
        119   76 000450C0 LNAssets_LoadAsset
        120   77 00045180 LNAssets_LoadAssetA
        121   78 00045290 LNAssets_LoadAssetFromLocalFile
        122   79 00045350 LNAssets_LoadAssetFromLocalFileA
        123   7A 00045440 LNAssets_ReadAllText
        124   7B 00045510 LNAssets_ReadAllTextA
        125   7C 00045610 LNAssets_ReloadAsset
        126   7D 00045680 LNAssets_ReloadAssetA
        127   7E 00045720 LNAssets_SaveAssetToLocalFile
        128   7F 00045790 LNAssets_SaveAssetToLocalFileA
        129   80 00045820 LNAudio_PlayBGM
        130   81 00045870 LNAudio_PlayBGMA
        131   82 00045930 LNAudio_PlayBGS
        132   83 00045980 LNAudio_PlayBGSA
        133   84 00045A40 LNAudio_PlayME
        134   85 00045A90 LNAudio_PlayMEA
        135   86 00045B40 LNAudio_PlaySE
        136   87 00045B90 LNAudio_PlaySE3D
        137   88 00045BF0 LNAudio_PlaySE3DA
        138   89 00045CB0 LNAudio_PlaySEA
        139   8A 00045D60 LNAudio_StopBGM
        140   8B 00045D80 LNAudio_StopBGS
        141   8C 00045DA0 LNAudio_StopME
        142   8D 00045DC0 LNAudio_StopSE
        143   8E 00045DE0 LNBoxCollisionShapeSerializeHandler_Create
        144   8F 00042CE0 LNBoxCollisionShapeSerializeHandler_GetSubinstanceId
        145   90 00045F60 LNBoxCollisionShapeSerializeHandler_RegisterSubclassTypeInfo
        146   91 00042D60 LNBoxCollisionShapeSerializeHandler_SetManagedTypeInfoId
        147   92 00045FB0 LNBoxCollisionShape_Create
        148   93 00046050 LNBoxCollisionShape_CreateWHD
        149   94 00046100 LNBoxCollisionShape_GetSubinstanceId
        150   95 00046130 LNBoxCollisionShape_GetTypeInfoId
        151   96 00043040 LNBoxCollisionShape_OnSerialize_CallOverrideBase
        152   97 00046150 LNBoxCollisionShape_OnSerialize_SetOverrideCallback
        153   98 00046160 LNBoxCollisionShape_RegisterSubclassTypeInfo
        154   99 000461B0 LNBoxCollisionShape_SetManagedTypeInfoId
        155   9A 000461D0 LNBoxCollisionShape_SetPrototype_OnSerialize
        156   9B 000462E0 LNBoxMesh_Create
        157   9C 00046360 LNBoxMesh_CreateWithSize
        158   9D 00046400 LNBoxMesh_CreateWithSizeWHD
        159   9E 000464C0 LNBoxMesh_GetSubinstanceId
        160   9F 000464F0 LNBoxMesh_GetTypeInfoId
        161   A0 00046510 LNBoxMesh_RegisterSubclassTypeInfo
        162   A1 00046560 LNBoxMesh_SetManagedTypeInfoId
        163   A2 00046580 LNCameraOrbitControlComponentSerializeHandler_Create
        164   A3 00042CE0 LNCameraOrbitControlComponentSerializeHandler_GetSubinstanceId
        165   A4 00046700 LNCameraOrbitControlComponentSerializeHandler_RegisterSubclassTypeInfo
        166   A5 00042D60 LNCameraOrbitControlComponentSerializeHandler_SetManagedTypeInfoId
        167   A6 00046750 LNCameraOrbitControlComponent_Create
        168   A7 00046830 LNCameraOrbitControlComponent_GetSubinstanceId
        169   A8 00046860 LNCameraOrbitControlComponent_GetTypeInfoId
        170   A9 00043040 LNCameraOrbitControlComponent_OnSerialize_CallOverrideBase
        171   AA 00046880 LNCameraOrbitControlComponent_OnSerialize_SetOverrideCallback
        172   AB 00046890 LNCameraOrbitControlComponent_RegisterSubclassTypeInfo
        173   AC 000468E0 LNCameraOrbitControlComponent_SetManagedTypeInfoId
        174   AD 00046900 LNCameraOrbitControlComponent_SetPrototype_OnSerialize
        175   AE 00046A10 LNCameraPreUpdateHandler_Create
        176   AF 00042CE0 LNCameraPreUpdateHandler_GetSubinstanceId
        177   B0 00046B90 LNCameraPreUpdateHandler_RegisterSubclassTypeInfo
        178   B1 00042D60 LNCameraPreUpdateHandler_SetManagedTypeInfoId
        179   B2 00046BE0 LNCameraSerializeHandler_Create
        180   B3 00042CE0 LNCameraSerializeHandler_GetSubinstanceId
        181   B4 00046D60 LNCameraSerializeHandler_RegisterSubclassTypeInfo
        182   B5 00042D60 LNCameraSerializeHandler_SetManagedTypeInfoId
        183   B6 00046DB0 LNCameraUpdateHandler_Create
        184   B7 00042CE0 LNCameraUpdateHandler_GetSubinstanceId
        185   B8 00046F30 LNCameraUpdateHandler_RegisterSubclassTypeInfo
        186   B9 00042D60 LNCameraUpdateHandler_SetManagedTypeInfoId
        187   BA 00046F80 LNCamera_GetSubinstanceId
        188   BB 00046FB0 LNCamera_GetTypeInfoId
        189   BC 000443F0 LNCamera_OnPreUpdate_CallOverrideBase
        190   BD 00046FD0 LNCamera_OnPreUpdate_SetOverrideCallback
        191   BE 00043040 LNCamera_OnSerialize_CallOverrideBase
        192   BF 00046FE0 LNCamera_OnSerialize_SetOverrideCallback
        193   C0 00046FF0 LNCamera_OnUpdate_CallOverrideBase
        194   C1 00047030 LNCamera_OnUpdate_SetOverrideCallback
        195   C2 00047040 LNCamera_RegisterSubclassTypeInfo
        196   C3 00047090 LNCamera_SetManagedTypeInfoId
        197   C4 000470B0 LNCamera_SetPrototype_OnPreUpdate
        198   C5 00047140 LNCamera_SetPrototype_OnSerialize
        199   C6 000471D0 LNCamera_SetPrototype_OnUpdate
        200   C7 00047260 LNCharacterControllerSerializeHandler_Create
        201   C8 00042CE0 LNCharacterControllerSerializeHandler_GetSubinstanceId
        202   C9 000473E0 LNCharacterControllerSerializeHandler_RegisterSubclassTypeInfo
        203   CA 00042D60 LNCharacterControllerSerializeHandler_SetManagedTypeInfoId
        204   CB 00047430 LNCharacterController_Create
        205   CC 00047520 LNCharacterController_GetCameraRadius
        206   CD 00047570 LNCharacterController_GetHeight
        207   CE 000475C0 LNCharacterController_GetSubinstanceId
        208   CF 000475F0 LNCharacterController_GetTypeInfoId
        209   D0 00047610 LNCharacterController_GetVelocity
        210   D1 00047670 LNCharacterController_GetWalkVelocity
        211   D2 00043040 LNCharacterController_OnSerialize_CallOverrideBase
        212   D3 000476C0 LNCharacterController_OnSerialize_SetOverrideCallback
        213   D4 000476D0 LNCharacterController_RegisterSubclassTypeInfo
        214   D5 00047720 LNCharacterController_SetCameraControlEnabled
        215   D6 00047760 LNCharacterController_SetCameraRadius
        216   D7 000477A0 LNCharacterController_SetCollisionEnter
        217   D8 00047810 LNCharacterController_SetCollisionLeave
        218   D9 00047880 LNCharacterController_SetCollisionStay
        219   DA 000478F0 LNCharacterController_SetHeight
        220   DB 00047930 LNCharacterController_SetInputControlEnabled
        221   DC 00047970 LNCharacterController_SetManagedTypeInfoId
        222   DD 00047990 LNCharacterController_SetPrototype_OnSerialize
        223   DE 00047AA0 LNCharacterController_SetVelocity
        224   DF 00047AE0 LNCharacterController_SetWalkVelocity
        225   E0 00047B20 LNCollisionEventHandler_Create
        226   E1 00042CE0 LNCollisionEventHandler_GetSubinstanceId
        227   E2 00047CA0 LNCollisionEventHandler_RegisterSubclassTypeInfo
        228   E3 00042D60 LNCollisionEventHandler_SetManagedTypeInfoId
        229   E4 00047CF0 LNCollisionSerializeHandler_Create
        230   E5 00042CE0 LNCollisionSerializeHandler_GetSubinstanceId
        231   E6 00047E70 LNCollisionSerializeHandler_RegisterSubclassTypeInfo
        232   E7 00042D60 LNCollisionSerializeHandler_SetManagedTypeInfoId
        233   E8 00047EC0 LNCollisionShapeSerializeHandler_Create
        234   E9 00042CE0 LNCollisionShapeSerializeHandler_GetSubinstanceId
        235   EA 00048040 LNCollisionShapeSerializeHandler_RegisterSubclassTypeInfo
        236   EB 00042D60 LNCollisionShapeSerializeHandler_SetManagedTypeInfoId
        237   EC 00046100 LNCollisionShape_GetSubinstanceId
        238   ED 00048090 LNCollisionShape_GetTypeInfoId
        239   EE 00043040 LNCollisionShape_OnSerialize_CallOverrideBase
        240   EF 000480B0 LNCollisionShape_OnSerialize_SetOverrideCallback
        241   F0 000480C0 LNCollisionShape_RegisterSubclassTypeInfo
        242   F1 00048110 LNCollisionShape_SetManagedTypeInfoId
        243   F2 000461D0 LNCollisionShape_SetPrototype_OnSerialize
        244   F3 00048130 LNCollision_GetSubinstanceId
        245   F4 00043540 LNCollision_GetTypeInfoId
        246   F5 00048160 LNCollision_GetWorldObject
        247   F6 00043040 LNCollision_OnSerialize_CallOverrideBase
        248   F7 000481B0 LNCollision_OnSerialize_SetOverrideCallback
        249   F8 000481C0 LNCollision_RegisterSubclassTypeInfo
        250   F9 00042D60 LNCollision_SetManagedTypeInfoId
        251   FA 00048210 LNCollision_SetPrototype_OnSerialize
        252   FB 00048320 LNColorTone_Set
        253   FC 00048350 LNColorTone_SetZeros
        254   FD 00048320 LNColor_Set
        255   FE 00048350 LNColor_SetZeros
        256   FF 00048370 LNComponentListSerializeHandler_Create
        257  100 00042CE0 LNComponentListSerializeHandler_GetSubinstanceId
        258  101 000484F0 LNComponentListSerializeHandler_RegisterSubclassTypeInfo
        259  102 00042D60 LNComponentListSerializeHandler_SetManagedTypeInfoId
        260  103 00048540 LNComponentList_GetItem
        261  104 000485E0 LNComponentList_GetLength
        262  105 00048630 LNComponentList_GetSubinstanceId
        263  106 00043540 LNComponentList_GetTypeInfoId
        264  107 00043040 LNComponentList_OnSerialize_CallOverrideBase
        265  108 00048660 LNComponentList_OnSerialize_SetOverrideCallback
        266  109 00048670 LNComponentList_RegisterSubclassTypeInfo
        267  10A 00042D60 LNComponentList_SetManagedTypeInfoId
        268  10B 000486C0 LNComponentList_SetPrototype_OnSerialize
        269  10C 000487D0 LNComponentSerializeHandler_Create
        270  10D 00042CE0 LNComponentSerializeHandler_GetSubinstanceId
        271  10E 00048950 LNComponentSerializeHandler_RegisterSubclassTypeInfo
        272  10F 00042D60 LNComponentSerializeHandler_SetManagedTypeInfoId
        273  110 00048130 LNComponent_GetSubinstanceId
        274  111 000475F0 LNComponent_GetTypeInfoId
        275  112 00043040 LNComponent_OnSerialize_CallOverrideBase
        276  113 000489A0 LNComponent_OnSerialize_SetOverrideCallback
        277  114 000489B0 LNComponent_RegisterSubclassTypeInfo
        278  115 00047970 LNComponent_SetManagedTypeInfoId
        279  116 00048210 LNComponent_SetPrototype_OnSerialize
        280  117 00048A00 LNCornerRadius_Set
        281  118 00048A30 LNCornerRadius_SetZeros
        282  119 00048A50 LNDebug_Print
        283  11A 00048AA0 LNDebug_PrintA
        284  11B 00048B20 LNDebug_PrintWithTime
        285  11C 00048B70 LNDebug_PrintWithTimeA
        286  11D 00048C10 LNDebug_PrintWithTimeAndColor
        287  11E 00048C60 LNDebug_PrintWithTimeAndColorA
        288  11F 00048D10 LNDebug_SetGuideGridEnabled
        289  120 00048D10 LNDebug_SetPhysicsDebugDrawEnabled
        290  121 00048D30 LNDirectionalLightPreUpdateHandler_Create
        291  122 00042CE0 LNDirectionalLightPreUpdateHandler_GetSubinstanceId
        292  123 00048EB0 LNDirectionalLightPreUpdateHandler_RegisterSubclassTypeInfo
        293  124 00042D60 LNDirectionalLightPreUpdateHandler_SetManagedTypeInfoId
        294  125 00048F00 LNDirectionalLightSerializeHandler_Create
        295  126 00042CE0 LNDirectionalLightSerializeHandler_GetSubinstanceId
        296  127 00049080 LNDirectionalLightSerializeHandler_RegisterSubclassTypeInfo
        297  128 00042D60 LNDirectionalLightSerializeHandler_SetManagedTypeInfoId
        298  129 000490D0 LNDirectionalLightUpdateHandler_Create
        299  12A 00042CE0 LNDirectionalLightUpdateHandler_GetSubinstanceId
        300  12B 00049250 LNDirectionalLightUpdateHandler_RegisterSubclassTypeInfo
        301  12C 00042D60 LNDirectionalLightUpdateHandler_SetManagedTypeInfoId
        302  12D 000492A0 LNDirectionalLight_Create
        303  12E 00049320 LNDirectionalLight_CreateWithColor
        304  12F 000493C0 LNDirectionalLight_GetColor
        305  130 00049410 LNDirectionalLight_GetIntensity
        306  131 00049470 LNDirectionalLight_GetShadowEffectiveDepth
        307  132 000494D0 LNDirectionalLight_GetShadowEffectiveDistance
        308  133 00046F80 LNDirectionalLight_GetSubinstanceId
        309  134 00049530 LNDirectionalLight_GetTypeInfoId
        310  135 00049550 LNDirectionalLight_IsEnabled
        311  136 000443F0 LNDirectionalLight_OnPreUpdate_CallOverrideBase
        312  137 000495A0 LNDirectionalLight_OnPreUpdate_SetOverrideCallback
        313  138 00043040 LNDirectionalLight_OnSerialize_CallOverrideBase
        314  139 000495B0 LNDirectionalLight_OnSerialize_SetOverrideCallback
        315  13A 000495C0 LNDirectionalLight_OnUpdate_CallOverrideBase
        316  13B 00049600 LNDirectionalLight_OnUpdate_SetOverrideCallback
        317  13C 00049610 LNDirectionalLight_RegisterSubclassTypeInfo
        318  13D 00049660 LNDirectionalLight_SetColor
        319  13E 000496A0 LNDirectionalLight_SetEnabled
        320  13F 000496E0 LNDirectionalLight_SetIntensity
        321  140 00049730 LNDirectionalLight_SetManagedTypeInfoId
        322  141 000470B0 LNDirectionalLight_SetPrototype_OnPreUpdate
        323  142 00047140 LNDirectionalLight_SetPrototype_OnSerialize
        324  143 000471D0 LNDirectionalLight_SetPrototype_OnUpdate
        325  144 00049750 LNDirectionalLight_SetShadowEffectiveDepth
        326  145 000497A0 LNDirectionalLight_SetShadowEffectiveDistance
        327  146 000497F0 LNEffectResourceSerializeHandler_Create
        328  147 00042CE0 LNEffectResourceSerializeHandler_GetSubinstanceId
        329  148 00049970 LNEffectResourceSerializeHandler_RegisterSubclassTypeInfo
        330  149 00042D60 LNEffectResourceSerializeHandler_SetManagedTypeInfoId
        331  14A 00043980 LNEffectResource_GetSubinstanceId
        332  14B 00042E00 LNEffectResource_GetTypeInfoId
        333  14C 00043040 LNEffectResource_OnSerialize_CallOverrideBase
        334  14D 000499C0 LNEffectResource_OnSerialize_SetOverrideCallback
        335  14E 000499D0 LNEffectResource_RegisterSubclassTypeInfo
        336  14F 00043130 LNEffectResource_SetManagedTypeInfoId
        337  150 00043A10 LNEffectResource_SetPrototype_OnSerialize
        338  151 00049A20 LNEngineSettings_AddAssetArchive
        339  152 00049AA0 LNEngineSettings_AddAssetArchiveA
        340  153 00049B50 LNEngineSettings_AddAssetDirectory
        341  154 00049BC0 LNEngineSettings_AddAssetDirectoryA
        342  155 00049C30 LNEngineSettings_SetDebugMode
        343  156 00049C50 LNEngineSettings_SetDebugToolEnabled
        344  157 00049C70 LNEngineSettings_SetDevelopmentToolsEnabled
        345  158 00049C90 LNEngineSettings_SetEngineLogFilePath
        346  159 00049D00 LNEngineSettings_SetEngineLogFilePathA
        347  15A 00049D70 LNEngineSettings_SetFontFile
        348  15B 00049DE0 LNEngineSettings_SetFontFileA
        349  15C 00049E50 LNEngineSettings_SetFrameRate
        350  15D 00049E70 LNEngineSettings_SetMainWindowResizable
        351  15E 00049E90 LNEngineSettings_SetMainWindowSize
        352  15F 00049EB0 LNEngineSettings_SetMainWindowTitle
        353  160 00049F20 LNEngineSettings_SetMainWindowTitleA
        354  161 00049F90 LNEngineSettings_SetMainWorldViewSize
        355  162 00049FB0 LNEngineSettings_SetPriorityGPUName
        356  163 0004A020 LNEngineSettings_SetPriorityGPUNameA
        357  164 0004A090 LNEngineSettings_SetUITheme
        358  165 0004A100 LNEngineSettings_SetUIThemeA
        359  166 0004A170 LNEngineSettings_SetUserMainWindow
        360  167 0004A190 LNEngine_GetMainCamera
        361  168 0004A1D0 LNEngine_GetMainLight
        362  169 0004A210 LNEngine_GetRenderView
        363  16A 0004A250 LNEngine_GetTime
        364  16B 0004A290 LNEngine_GetWorld
        365  16C 0004A2D0 LNEngine_Initialize
        366  16D 0004A2F0 LNEngine_Terminate
        367  16E 0004A310 LNEngine_Update
        368  16F 0004A350 LNEnvironmentLightPreUpdateHandler_Create
        369  170 00042CE0 LNEnvironmentLightPreUpdateHandler_GetSubinstanceId
        370  171 0004A4D0 LNEnvironmentLightPreUpdateHandler_RegisterSubclassTypeInfo
        371  172 00042D60 LNEnvironmentLightPreUpdateHandler_SetManagedTypeInfoId
        372  173 0004A520 LNEnvironmentLightSerializeHandler_Create
        373  174 00042CE0 LNEnvironmentLightSerializeHandler_GetSubinstanceId
        374  175 0004A6A0 LNEnvironmentLightSerializeHandler_RegisterSubclassTypeInfo
        375  176 00042D60 LNEnvironmentLightSerializeHandler_SetManagedTypeInfoId
        376  177 0004A6F0 LNEnvironmentLightUpdateHandler_Create
        377  178 00042CE0 LNEnvironmentLightUpdateHandler_GetSubinstanceId
        378  179 0004A870 LNEnvironmentLightUpdateHandler_RegisterSubclassTypeInfo
        379  17A 00042D60 LNEnvironmentLightUpdateHandler_SetManagedTypeInfoId
        380  17B 0004A8C0 LNEnvironmentLight_GetAmbientColor
        381  17C 000493C0 LNEnvironmentLight_GetColor
        382  17D 0004A910 LNEnvironmentLight_GetGroundColor
        383  17E 0004A960 LNEnvironmentLight_GetIntensity
        384  17F 0004A9C0 LNEnvironmentLight_GetShadowEffectiveDepth
        385  180 0004AA20 LNEnvironmentLight_GetShadowEffectiveDistance
        386  181 0004AA80 LNEnvironmentLight_GetSkyColor
        387  182 00046F80 LNEnvironmentLight_GetSubinstanceId
        388  183 0004AAD0 LNEnvironmentLight_GetTypeInfoId
        389  184 0004AAF0 LNEnvironmentLight_IsEnabled
        390  185 000443F0 LNEnvironmentLight_OnPreUpdate_CallOverrideBase
        391  186 0004AB40 LNEnvironmentLight_OnPreUpdate_SetOverrideCallback
        392  187 00043040 LNEnvironmentLight_OnSerialize_CallOverrideBase
        393  188 0004AB50 LNEnvironmentLight_OnSerialize_SetOverrideCallback
        394  189 000495C0 LNEnvironmentLight_OnUpdate_CallOverrideBase
        395  18A 0004AB60 LNEnvironmentLight_OnUpdate_SetOverrideCallback
        396  18B 0004AB70 LNEnvironmentLight_RegisterSubclassTypeInfo
        397  18C 0004ABC0 LNEnvironmentLight_SetAmbientColor
        398  18D 00049660 LNEnvironmentLight_SetColor
        399  18E 0004AC00 LNEnvironmentLight_SetEnabled
        400  18F 0004AC40 LNEnvironmentLight_SetGroundColor
        401  190 0004AC80 LNEnvironmentLight_SetIntensity
        402  191 0004ACD0 LNEnvironmentLight_SetManagedTypeInfoId
        403  192 000470B0 LNEnvironmentLight_SetPrototype_OnPreUpdate
        404  193 00047140 LNEnvironmentLight_SetPrototype_OnSerialize
        405  194 000471D0 LNEnvironmentLight_SetPrototype_OnUpdate
        406  195 0004ACF0 LNEnvironmentLight_SetShadowEffectiveDepth
        407  196 0004AD40 LNEnvironmentLight_SetShadowEffectiveDistance
        408  197 0004AD90 LNEnvironmentLight_SetSkyColor
        409  198 0004ADD0 LNEventConnectionSerializeHandler_Create
        410  199 00042CE0 LNEventConnectionSerializeHandler_GetSubinstanceId
        411  19A 0004AF50 LNEventConnectionSerializeHandler_RegisterSubclassTypeInfo
        412  19B 00042D60 LNEventConnectionSerializeHandler_SetManagedTypeInfoId
        413  19C 0004AFA0 LNEventConnection_GetSubinstanceId
        414  19D 0004AFD0 LNEventConnection_GetTypeInfoId
        415  19E 00043040 LNEventConnection_OnSerialize_CallOverrideBase
        416  19F 0004AFF0 LNEventConnection_OnSerialize_SetOverrideCallback
        417  1A0 0004B000 LNEventConnection_RegisterSubclassTypeInfo
        418  1A1 0004B050 LNEventConnection_SetManagedTypeInfoId
        419  1A2 0004B070 LNEventConnection_SetPrototype_OnSerialize
        420  1A3 0004B180 LNGraphics_GetActiveGraphicsAPI
        421  1A4 0004B1B0 LNInputGestureSerializeHandler_Create
        422  1A5 00042CE0 LNInputGestureSerializeHandler_GetSubinstanceId
        423  1A6 0004B330 LNInputGestureSerializeHandler_RegisterSubclassTypeInfo
        424  1A7 00042D60 LNInputGestureSerializeHandler_SetManagedTypeInfoId
        425  1A8 00043980 LNInputGesture_GetSubinstanceId
        426  1A9 0004B380 LNInputGesture_GetTypeInfoId
        427  1AA 00043040 LNInputGesture_OnSerialize_CallOverrideBase
        428  1AB 0004B3A0 LNInputGesture_OnSerialize_SetOverrideCallback
